,Unnamed: 0,feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
137,136,-1.9946169396257518,-1.044641636506989,-1.9501597262940056,-0.9023848930172796,-2.0153284884022225,-1.0163450035921162,-2.0065844676111553,-1.0025922619981833,-1.9829639286516756,-1.0135040182449693
138,137,-1.9655566320175963,-0.9493198812601814,-1.8887244380828,-0.9230419988723753,-2.031839922700636,-1.0338813174523303,-2.0213110188275034,-1.0025922619981833,-1.9719796275066708,-0.9265197730334458
139,138,-1.9764542473706548,-1.044641636506989,-1.9383037934813168,-0.94714195570332,-2.034591828417038,-1.048912443618228,-2.0286742944356773,-1.0025922619981833,-1.945280027462091,-1.0052198044153005
140,139,-1.9582915551155575,-0.9493198812601814,-1.985727524732072,-0.9574705086308678,-2.0304639698424345,-1.0013138774262187,-2.043400845652025,-1.0025922619981833,-2.033245592648228,-0.9845092698411282
141,140,-2.0273097856849267,-1.044641636506989,-1.9523153504417672,-1.0469846340029485,-1.965794185506982,-0.9427551150715757,-2.080217223692894,-0.8697482268449073,-1.9549334506260412,-0.8685302762257634
142,141,-1.9582915551155575,-0.9493198812601814,-1.9878831488798334,-0.960913359606717,-1.9451548926339652,-0.9555942020049467,-1.9955395541988947,-1.0025922619981833,-1.9543956300720533,-1.0010776975004658
143,142,-2.030942324135946,-1.044641636506989,-1.9943500213231184,-1.0091132732686066,-1.9809296669471945,-0.9931720174196909,-1.9255884359212427,-1.039493382874093,-2.0411761669188953,-1.0424987666488106
144,143,-1.969189170468616,-0.9493198812601814,-1.953393162515648,-1.0159989752203051,-1.9795537140889934,-0.949331232769156,-2.0581273968683726,-0.9287900202463633,-1.9937932645523109,-0.9927934836707971
145,144,-2.0418399394890043,-1.044641636506989,-1.8714794449007073,-0.9368134027757722,-2.033215875558837,-1.032628723605172,-1.9881762785907209,-1.039493382874093,-2.015998872510179,-1.0507829804784794
146,145,-2.030942324135946,-0.9493198812601814,-1.9404594176290784,-0.9987847203410589,-1.9878094312382002,-0.9684332889383176,-2.043400845652025,-0.9656911411222733,-1.9851790200858963,-0.9927934836707971
147,146,-2.056370093293082,-1.044641636506989,-1.9070472433387735,-1.0194418261961544,-1.9850575255217977,-0.9765751489448455,-2.0286742944356773,-0.9745474101324917,-1.9739394820678127,-0.9596566283521215
148,147,-2.0600026317441014,-0.9493198812601814,-1.984649712658191,-1.0194418261961544,-1.96304227979058,-0.9518364204634723,-1.980813002982547,-1.0025922619981833,-2.0307479175330982,-1.0010776975004658
149,148,-2.049105016391043,-0.9493198812601814,-2.0051281420619262,-1.0469846340029485,-2.020832299835027,-1.0204159335953804,-2.0691723102806336,-0.9287900202463633,-1.9387623715959679,-1.038356659733976
150,149,-1.9764542473706548,-1.044641636506989,-1.9296812968902703,-0.9746847635101141,-2.034591828417038,-1.014466112821379,-2.032355932239764,-1.0025922619981833,-2.019198449026276,-1.0093619113301349
151,150,-1.9982494780767712,-1.044641636506989,-2.004050329988045,-1.0056704222927573,-2.0084487241112168,-1.0238605666750653,-1.9476782627457645,-1.039493382874093,-2.0089433960900682,-1.0135040182449693
152,151,-2.0345748625869655,-0.9493198812601814,-2.000816893766403,-0.9299277008240737,-1.9602903740741777,-0.9330475127561002,-2.0654906724765465,-0.8918888993704533,-1.9732831586798953,-0.9265197730334458
153,152,-1.9582915551155575,-0.9493198812601814,-2.043929376721635,-0.9368134027757722,-2.0043208655366134,-0.9837775635660048,-2.013947743219329,-1.0025922619981833,-2.0345217770136226,-0.9886513767559626
154,153,-1.9328637859584217,-0.9493198812601814,-1.979260652288787,-1.0056704222927573,-1.9795537140889934,-0.9737568127887397,-2.0029028298070686,-1.0025922619981833,-1.9913593986554508,-0.9969355905856316
155,154,-2.0273097856849267,-0.9493198812601814,-1.9393816055551976,-0.9505848066791693,-1.9148839297535407,-0.913632308125149,-2.0029028298070686,-0.9656911411222733,-1.9621894703035712,-0.9513724145224525
156,155,-2.016412170331868,-1.044641636506989,-2.0105172024313305,-0.9987847203410589,-2.03734373413344,-1.0357602082230675,-1.9881762785907209,-1.039493382874093,-2.021395309255277,-1.0342145528191415
157,156,-2.0018820165277904,-0.9493198812601814,-2.033151255982827,-1.0183056853741241,-1.9685460912233843,-0.9571599443138943,-2.013947743219329,-0.9800825782638782,-1.9897732838013173,-0.9720829490966248
158,157,-2.0127796318808486,-1.044641636506989,-2.065485618199251,-1.069948450011863,-1.998817054103809,-0.9831512666424257,-2.0029028298070686,-1.0070203965032924,-2.0307479175330982,-1.0507829804784794
159,158,-2.00551455497881,-1.044641636506989,-1.9566265987372904,-0.9127134459448274,-1.986433478379999,-0.9928588689579013,-2.013947743219329,-1.0025922619981833,-1.95765901580642,-1.0176461251598037
160,159,-2.0091470934298292,-1.044641636506989,-2.0622521819776085,-1.0745274418097426,-2.0235842055514293,-1.013213518974221,-1.9955395541988947,-1.039493382874093,-2.0358161925842375,-1.046640873563645
161,160,-2.0454724779400237,-0.9493198812601814,-1.9361481693335552,-0.9299277008240737,-1.8667255797165014,-0.8685389296274559,-2.039719207847938,-0.8918888993704533,-1.9242594478435178,-0.9140934522889423
162,161,-2.0527375548420626,-1.044641636506989,-1.96956034362386,-1.0745274418097426,-2.0235842055514293,-1.0113346282034839,-2.0029028298070686,-1.0025922619981833,-2.0307479175330982,-1.0010776975004658
163,162,-1.9837193242726936,-0.9493198812601814,-1.9275256727425087,-0.9230419988723753,-2.0084487241112168,-0.994424611266849,-2.0065844676111553,-1.0025922619981833,-2.0236468630999376,-0.9389460937779492
164,163,-1.9546590166645381,-1.044641636506989,-2.0191396990223764,-0.9781276144859633,-1.9726739497979877,-1.0135266674360106,-1.8998169712926343,-1.039493382874093,-1.9822346804428785,-1.0135040182449693
165,164,-2.0418399394890043,-1.044641636506989,-2.0665634302731317,-1.0469846340029485,-2.03734373413344,-1.0432757713060163,-1.9513599005498514,-1.039493382874093,-2.0561531020070634,-1.0135040182449693
166,165,-2.056370093293082,-0.9493198812601814,-2.060096557829847,-1.0366560810754006,-2.0882539898868817,-1.0708328359434953,-2.013947743219329,-1.039493382874093,-2.0781399355022927,-1.1046303703713274
167,166,-1.9292312475074023,-1.044641636506989,-1.9307591089641511,-0.9620495004287473,-1.9781777612307923,-0.9984955412701129,-2.036037570043851,-0.960893995408405,-1.9223634025006455,-0.8933829177147701
168,167,-1.9982494780767712,-0.9493198812601814,-1.9404594176290784,-1.0022275713169082,-1.9382751283429598,-0.9368052942975745,-2.0581273968683726,-0.8918888993704533,-1.9310141093774997,-0.8726723831405979
169,168,-2.0018820165277904,-1.044641636506989,-2.0266843835395423,-0.9505848066791693,-1.941027034059362,-1.016031855130327,-2.0470824834561117,-0.9287900202463633,-1.8664027180780864,-0.9803671629262937
170,169,-1.9764542473706548,-0.9493198812601814,-2.0202175110962575,-1.0366560810754006,-2.0139525355440213,-1.0150924097449583,-1.9403149871375907,-1.039493382874093,-2.096434949940487,-1.0176461251598037
171,170,-2.020044708782888,-1.044641636506989,-2.0460850008693967,-1.0986273986406874,-2.0758704141630715,-1.0598726397808618,-2.0176293810234163,-1.039493382874093,-2.051403873047273,-1.046640873563645
172,171,-1.9582915551155575,-0.9493198812601814,-1.9286034848163895,-0.9918990183893605,-1.9616663269323789,-0.9840907120277944,-2.0176293810234163,-0.9656911411222733,-1.9265930421116682,-0.9140934522889423
173,172,-2.0636351701951208,-0.9493198812601814,-2.0794971751597013,-1.0056704222927573,-2.0717425555884685,-1.0664487574784418,-2.0102661054152424,-1.039493382874093,-2.01811369231569,-1.0549250873933138
174,173,-1.9837193242726936,-0.9493198812601814,-1.990038773027595,-1.0435417830270992,-2.0965097070360885,-1.0946321190395,-2.039719207847938,-1.039493382874093,-1.9829639286516756,-0.9927934836707971
175,174,-1.9328637859584217,-1.044641636506989,-2.038540316352231,-1.026327528147853,-2.031839922700636,-1.0263657543693816,-1.9918579163948078,-1.039493382874093,-2.027129023296943,-0.9969355905856316
176,175,-1.9546590166645381,-0.9493198812601814,-1.980338464362668,-0.960913359606717,-1.9795537140889934,-0.9740699612505292,-1.9918579163948078,-1.0025922619981833,-2.003300838074501,-0.9803671629262937
177,176,-1.9510264782135187,-1.044641636506989,-1.9727937798455024,-1.0251913873258227,-1.9768018083725911,-0.9815855243334781,-2.06180903467246,-0.919933751236145,-1.9277780704509633,-0.9679408421817904
178,177,-1.9582915551155575,-1.044641636506989,-2.0083615782835684,-1.026327528147853,-1.97542585551439,-0.9837775635660048,-1.9292700737253299,-1.039493382874093,-2.0483592617755457,-1.0300724459043071
179,178,-2.0236772472339073,-1.044641636506989,-2.0159062628007343,-1.0125561242444558,-1.9795537140889934,-0.958725686622842,-2.043400845652025,-0.9656911411222733,-1.9859264994999133,-1.0093619113301349
180,179,-2.038207401037985,-0.9493198812601814,-1.995427833396999,-0.9643562105825663,-2.011200629827619,-0.9941114628050595,-2.0470824834561117,-0.9656911411222733,-1.9836931768604724,-1.0010776975004658
181,180,-1.9510264782135187,-1.044641636506989,-2.042851564647754,-1.053870335954647,-1.9547865626413732,-0.949957529692735,-1.9660864517661991,-1.0025922619981833,-2.025953110560258,-1.0632093012229828
182,181,-1.9546590166645381,-0.9493198812601814,-1.9943500213231184,-0.9436991047274707,-1.9355232226265575,-0.9108139719690432,-2.039719207847938,-0.9287900202463633,-1.9844315406718793,-1.0093619113301349
183,182,-1.9546590166645381,-0.9493198812601814,-2.0353068801305887,-0.9368134027757722,-2.0043208655366134,-1.0016270258880082,-2.0102661054152424,-1.0025922619981833,-1.9844315406718793,-0.9430882006927837
184,183,-1.9837193242726936,-1.044641636506989,-1.9760272160671446,-1.0228846771720037,-2.0249601584096304,-1.0260526059075918,-2.032355932239764,-1.0025922619981833,-1.962763753267999,-0.9679408421817904
185,184,-2.074532785548179,-0.9493198812601814,-2.018061886948496,-0.9918990183893605,-2.019456346976826,-1.0248000120604337,-2.0654906724765465,-0.9656911411222733,-1.932682264655123,-1.0176461251598037
186,185,-2.081797862450218,-0.9493198812601814,-1.9577044108111712,-1.0194418261961544,-1.9602903740741777,-0.9424419666097862,-2.0691723102806336,-0.8918888993704533,-1.95280951521792,-1.038356659733976
187,186,-2.06726770864614,-1.044641636506989,-2.054707497460443,-1.026327528147853,-2.0758704141630715,-1.0821061805679186,-1.9513599005498514,-1.0763945037500033,-2.0868271047895868,-1.1046303703713274
188,187,-1.9946169396257518,-1.044641636506989,-2.0029725179141646,-0.9505848066791693,-1.9258915526191496,-0.9292897312146257,-1.9550415383539383,-1.0025922619981833,-2.001495948757729,-1.0093619113301349
189,188,-2.0018820165277904,-1.044641636506989,-2.0665634302731317,-0.9987847203410589,-2.0029449126784122,-0.9969297989611653,-1.9881762785907209,-1.0025922619981833,-2.0202923213394715,-1.0259303389894727
190,189,-1.9909844011747324,-1.044641636506989,-2.0126728265790916,-0.9712419125342648,-2.0180803941186247,-1.0050716589676931,-2.0470824834561117,-0.9656911411222733,-1.9766285848377516,-1.0052198044153005
191,190,-2.00551455497881,-0.9493198812601814,-2.0417737525738735,-1.0435417830270992,-2.079998272737675,-1.0761563597939174,-2.032355932239764,-1.039493382874093,-1.9897732838013173,-1.0093619113301349
192,191,-1.94376140131148,-0.9493198812601814,-2.0309956318350655,-0.9918990183893605,-1.9809296669471945,-0.9787671881773723,-1.9660864517661991,-1.039493382874093,-2.029526426783363,-1.0590671943081482
193,192,-1.9909844011747324,-0.9493198812601814,-2.0051281420619262,-1.0641988888821947,-1.930019411193753,-0.9161374958194652,-2.039719207847938,-0.9287900202463633,-1.9604575058076783,-0.9803671629262937
194,193,-2.06726770864614,-1.044641636506989,-2.0590187457559663,-0.9677990615584156,-2.0511032627154515,-1.049538740541807,-2.0102661054152424,-1.039493382874093,-1.9979955573555035,-0.9762250560114593
195,194,-1.9728217089196354,-0.9493198812601814,-1.974949403993264,-0.9850133164376619,-1.9740499026561888,-0.9515232720016827,-2.039719207847938,-0.9656911411222733,-1.9921615716851275,-0.9762250560114593
196,195,-2.0236772472339073,-1.044641636506989,-2.0460850008693967,-1.0332132300995513,-1.9671701383651834,-0.9637360620114745,-1.9624048139621122,-1.0025922619981833,-2.033245592648228,-0.9886513767559626
197,196,-1.9510264782135187,-0.9493198812601814,-1.99650564547088,-0.9299277008240737,-2.0084487241112168,-0.9865958997221106,-2.0544457590642855,-0.9656911411222733,-1.9866830945165401,-0.9637987352669559
198,197,-2.0527375548420626,-1.044641636506989,-1.9458484779984824,-1.026327528147853,-2.055231121290055,-1.0338813174523303,-2.013947743219329,-1.039493382874093,-2.074092607943469,-1.0590671943081482
199,198,-1.9582915551155575,-1.044641636506989,-2.0450071887955157,-0.9654923514045965,-1.9561625154995743,-1.0157187066685374,-1.9624048139621122,-1.0144006206784744,-1.9101029169902461,-0.9927934836707971
200,199,-1.94376140131148,-1.044641636506989,-2.0579409336820853,-1.0079771324465765,-1.9479067983503675,-0.9508969750781036,-1.9439966249416776,-1.0214118336448974,-2.028323167238848,-0.955514521437287
201,200,-2.0345748625869655,-0.9493198812601814,-2.0557853095343237,-1.0159989752203051,-2.009824676969418,-1.007889995123799,-1.9624048139621122,-1.039493382874093,-2.0529626410935764,-0.9720829490966248
202,201,-1.918333632154344,-0.9493198812601814,-1.9986612696186414,-0.9643562105825663,-1.873605344007507,-0.908935081198306,-1.980813002982547,-0.9656911411222733,-1.9155084693379538,-1.0300724459043071
203,202,-2.0018820165277904,-0.9493198812601814,-1.96956034362386,-0.94714195570332,-1.9602903740741777,-0.9433814119951548,-2.039719207847938,-0.9287900202463633,-1.97460492105834,-0.9720829490966248
204,203,-1.8892733245461886,-0.9493198812601814,-1.9932722092492374,-0.9712419125342648,-2.0277120641260327,-1.0072636982002199,-2.0470824834561117,-0.9656911411222733,-1.9979955573555035,-0.9223776661186114
205,204,-2.030942324135946,-1.044641636506989,-1.953393162515648,-0.9850133164376619,-2.0167044412604236,-1.0470335528474908,-1.9992211920029817,-1.0025922619981833,-1.936547280161747,-1.0259303389894727
206,205,-1.9982494780767712,-0.9493198812601814,-1.973871591919383,-1.0091132732686066,-1.97542585551439,-0.9615440227789478,-2.0213110188275034,-0.9656911411222733,-1.990566341228384,-0.9969355905856316
207,206,-1.9909844011747324,-1.044641636506989,-1.9544709745895288,-0.9712419125342648,-1.9878094312382002,-1.0138398158978001,-1.9734497273743732,-1.039493382874093,-1.9538669251206755,-0.9637987352669559
208,207,-1.969189170468616,-1.044641636506989,-1.9598600349589328,-0.9230419988723753,-1.9823056198053957,-0.9621703197025269,-2.0286742944356773,-0.9656911411222733,-2.001495948757729,-0.8809565969702668
209,208,-1.961924093566577,-0.9493198812601814,-2.018061886948496,-0.9333705517999229,-2.0511032627154515,-1.016658152053906,-2.0765355858888075,-0.9656911411222733,-2.011896851335696,-1.0135040182449693
210,209,-1.9909844011747324,-1.044641636506989,-1.985727524732072,-0.9850133164376619,-1.9451548926339652,-0.9527758658488409,-1.9292700737253299,-1.039493382874093,-2.033245592648228,-1.0590671943081482
211,210,-1.9074360168012856,-1.044641636506989,-1.9630934711805752,-0.9781276144859633,-2.0249601584096304,-1.016658152053906,-1.9992211920029817,-1.039493382874093,-2.0225165283763022,-1.021788232074638
212,211,-1.9328637859584217,-1.044641636506989,-1.99650564547088,-0.9643562105825663,-1.9506587040667698,-0.9687464374001071,-1.9292700737253299,-1.039493382874093,-2.0006117353045627,-0.9803671629262937
213,212,-1.9982494780767712,-1.044641636506989,-2.070874678568655,-1.0228846771720037,-2.001568959820211,-1.0010007289644292,-1.9734497273743732,-1.039493382874093,-2.0225165283763022,-0.9927934836707971
214,213,-1.969189170468616,-1.044641636506989,-2.033151255982827,-1.0228846771720037,-2.046975404140848,-1.08116673518255,-1.8961353334885473,-1.0763945037500033,-2.0398088265274006,-1.0549250873933138
215,214,-1.9728217089196354,-0.9493198812601814,-1.9059694312648927,-0.9023848930172796,-2.034591828417038,-1.032002426681593,-2.043400845652025,-1.0025922619981833,-1.9633562674376464,-0.8933829177147701
216,215,-1.987351862723713,-0.9493198812601814,-1.964171283254456,-0.9505848066791693,-1.9465308454921666,-0.9258450981349408,-2.0691723102806336,-0.8549877784945433,-1.9543956300720533,-0.9513724145224525
217,216,-1.9255987090563829,-1.044641636506989,-1.9684825315499792,-0.8989420420414302,-1.953410609783172,-0.9631097650878955,-1.984494640786634,-1.0025922619981833,-1.966346185093714,-0.955514521437287
218,217,-2.0418399394890043,-1.044641636506989,-2.065485618199251,-1.04009893205125,-2.0056968183948145,-0.985656454336742,-2.043400845652025,-0.9656911411222733,-1.9929728603174142,-1.0135040182449693
219,218,-2.0890629393522566,-1.044641636506989,-2.0417737525738735,-1.0194418261961544,-2.066238744155664,-1.0742774690231802,-1.9918579163948078,-1.039493382874093,-1.9988524240008398,-1.0300724459043071
220,219,-1.9764542473706548,-0.9493198812601814,-2.039618128426112,-1.0056704222927573,-2.0483513569990492,-1.0332550205287512,-1.9881762785907209,-1.039493382874093,-2.1016399590307757,-1.0673514081378173
221,220,-2.0454724779400237,-1.044641636506989,-2.038540316352231,-1.026327528147853,-2.0153284884022225,-0.999121838193692,-2.032355932239764,-1.0025922619981833,-1.9988524240008398,-1.038356659733976
222,221,-2.0236772472339073,-0.9493198812601814,-2.0256065714656613,-0.9574705086308678,-2.053855168431854,-1.0476598497710699,-2.0213110188275034,-1.039493382874093,-1.9988524240008398,-0.9803671629262937
223,222,-2.099960554705315,-1.044641636506989,-2.0234509473178997,-1.0641988888821947,-2.057983027006457,-1.0601857882426513,-1.9881762785907209,-1.039493382874093,-2.01811369231569,-1.0507829804784794
224,223,-2.0273097856849267,-1.044641636506989,-2.0665634302731317,-1.1123988025440843,-2.0497273098572504,-1.0413968805352791,-1.9992211920029817,-1.039493382874093,-2.0358161925842375,-1.0093619113301349
225,224,-1.969189170468616,-0.9493198812601814,-1.9674047194760984,-0.9505848066791693,-2.0400956398498424,-1.0435889197678059,-2.0691723102806336,-0.9656911411222733,-1.9369848290870253,-0.9969355905856316
226,225,-2.1035930931563342,-0.9493198812601814,-2.0460850008693967,-1.026327528147853,-2.0249601584096304,-1.0248000120604337,-1.969768089570286,-1.039493382874093,-2.0398088265274006,-1.0549250873933138
227,226,-1.9328637859584217,-0.9493198812601814,-2.0299178197611845,-0.9425629639054405,-2.00019300696201,-1.0157187066685374,-1.9255884359212427,-1.0505637191368662,-2.0384597173411265,-0.9927934836707971
228,227,-2.0527375548420626,-1.044641636506989,-2.0126728265790916,-1.0607560379063454,-2.00019300696201,-0.9919194235725327,-1.9881762785907209,-1.0025922619981833,-2.027129023296943,-1.0507829804784794
229,228,-2.0273097856849267,-0.9493198812601814,-2.0159062628007343,-1.0297703791237023,-1.9960651483874068,-1.0006875805026396,-1.9587231761580253,-1.039493382874093,-2.0236468630999376,-0.9886513767559626
230,229,-2.038207401037985,-0.9493198812601814,-1.9286034848163895,-1.0573131869304964,-1.8460862868434846,-0.8441133496078722,-1.9992211920029817,-0.9280519978288451,-1.9497193259331427,-0.9306618799482803
231,230,-1.9909844011747324,-1.044641636506989,-2.0309956318350655,-0.9781276144859633,-1.9919372898128034,-0.9912931266489537,-1.9955395541988947,-1.0025922619981833,-1.990566341228384,-0.9886513767559626
232,231,-1.987351862723713,-0.9493198812601814,-1.9997390816925225,-1.0114199834224256,-1.9602903740741777,-0.9427551150715757,-2.039719207847938,-0.9439194798054864,-1.9759449146420045,-0.9679408421817904
233,232,-1.9328637859584217,-1.044641636506989,-1.9630934711805752,-1.0504274849787978,-2.0235842055514293,-1.0345076143759093,-1.9513599005498514,-1.039493382874093,-2.025953110560258,-1.038356659733976
234,233,-1.9546590166645381,-1.044641636506989,-1.9609378470328136,-0.9540276576550185,-1.9933132426710045,-1.0241737151368546,-1.9918579163948078,-1.0125555646346789,-1.9356721823111906,-0.9430882006927837
235,234,-1.9328637859584217,-0.9493198812601814,-2.0148284507268532,-0.9413923945736518,-2.0593589798646583,-1.0345076143759093,-2.06180903467246,-0.987093791230301,-2.0051421898017137,-0.9513724145224525
236,235,-1.9728217089196354,-1.044641636506989,-1.9932722092492374,-0.9643562105825663,-1.9203877411863453,-0.9292897312146257,-1.984494640786634,-0.9656911411222733,-1.959327171084043,-0.9886513767559626
237,236,-1.94376140131148,-1.044641636506989,-2.0687190544208933,-1.0687778806800743,-2.00019300696201,-1.0010007289644292,-1.9550415383539383,-1.0376483268302976,-2.0483592617755457,-1.0010776975004658
238,237,-1.9655566320175963,-0.9493198812601814,-2.0094393903574495,-0.9402562537516215,-2.035967781275239,-1.0075768466620094,-2.0765355858888075,-0.9287900202463633,-1.9889893419768605,-1.021788232074638
239,238,-1.9764542473706548,-1.044641636506989,-1.980338464362668,-1.0125561242444558,-1.9162598826117418,-0.9612308743171583,-1.9366333493335037,-1.0025922619981833,-1.9339493334179076,-0.9513724145224525
240,239,-1.9510264782135187,-0.9493198812601814,-1.9253700485947471,-0.9333705517999229,-2.009824676969418,-1.0022533228115873,-2.043400845652025,-0.9656911411222733,-1.966346185093714,-0.9803671629262937
241,240,-1.969189170468616,-0.9493198812601814,-2.0083615782835684,-0.9953418693652097,-1.9850575255217977,-0.9725042189415816,-1.9918579163948078,-1.0081274301295697,-2.029526426783363,-0.9430882006927837
242,241,-2.1035930931563342,-0.9493198812601814,-2.0234509473178997,-1.0228846771720037,-2.0868780370286806,-1.0677013513256002,-2.0176293810234163,-1.039493382874093,-2.0781399355022927,-1.0714935150526517
243,242,-1.9837193242726936,-0.9493198812601814,-2.0460850008693967,-0.988456167413511,-2.033215875558837,-1.016031855130327,-2.0102661054152424,-1.0025922619981833,-2.0439837725227634,-1.0424987666488106
244,243,-2.0600026317441014,-0.9493198812601814,-1.9458484779984824,-1.0194418261961544,-2.0497273098572504,-1.048912443618228,-1.9771313651784599,-1.039493382874093,-2.0439837725227634,-1.0052198044153005
245,244,-2.0273097856849267,-1.044641636506989,-2.0353068801305887,-1.0297703791237023,-2.056607074148256,-1.0586200459337036,-1.969768089570286,-1.039493382874093,-2.0498724518087994,-1.129483011860334
246,245,-1.9582915551155575,-1.044641636506989,-2.0320734439089465,-1.0618921787283757,-1.9203877411863453,-0.9490180843073664,-1.9439966249416776,-1.0099724861733652,-1.9549334506260412,-1.0590671943081482
247,246,-2.081797862450218,-1.044641636506989,-2.081652799307463,-1.04009893205125,-1.997441101245608,-1.0185370428246432,-1.9292700737253299,-1.039493382874093,-2.01090325065121,-1.092204049626824
248,247,-2.0418399394890043,-1.044641636506989,-1.9523153504417672,-0.9402562537516215,-1.872229391149306,-0.8719835627071408,-2.02499265663159,-0.8918888993704533,-1.9361097312364688,-0.9596566283521215
249,248,-2.0127796318808486,-1.044641636506989,-1.9393816055551976,-0.94714195570332,-1.952034656924971,-0.9706253281708443,-2.0176293810234163,-0.9656911411222733,-1.929792618627765,-0.9927934836707971
250,249,-1.9328637859584217,-1.044641636506989,-1.9436928538507208,-0.9264848498482244,-2.0139525355440213,-1.0392048413027524,-2.032355932239764,-1.0025922619981833,-1.9242594478435178,-0.9637987352669559
251,250,-2.0527375548420626,-0.9493198812601814,-1.9016581829693695,-0.9127134459448274,-1.939651081201161,-0.9512101235398932,-2.0581273968683726,-0.8918888993704533,-1.9155084693379538,-0.9596566283521215
252,251,-1.9946169396257518,-1.044641636506989,-1.9404594176290784,-1.056177046108466,-1.97542585551439,-0.9471391935366293,-2.043400845652025,-0.9490856367281137,-2.0042215139381074,-1.0300724459043071
253,252,-1.918333632154344,-1.044641636506989,-1.9663269074022176,-0.9918990183893605,-1.9479067983503675,-0.9433814119951548,-2.0176293810234163,-0.9656911411222733,-1.965133809946589,-0.9306618799482803
254,253,-1.969189170468616,-0.9493198812601814,-1.9436928538507208,-0.9230419988723753,-1.9506587040667698,-1.0122740735888525,-2.036037570043851,-0.9287900202463633,-1.8799485035564907,-0.909951345374108
255,254,-1.9982494780767712,-1.044641636506989,-2.065485618199251,-1.0056704222927573,-2.0070727712530156,-1.0194764882100118,-1.9587231761580253,-1.039493382874093,-2.003300838074501,-0.9927934836707971
256,255,-2.049105016391043,-1.044641636506989,-1.8391450826842832,-1.0469846340029485,-2.029088016984234,-1.0197896366718011,-2.0470824834561117,-0.9656911411222733,-1.9719796275066708,-0.9886513767559626
257,256,-2.0273097856849267,-0.9493198812601814,-2.0557853095343237,-0.9746847635101141,-2.0070727712530156,-1.0235474182132756,-1.9476782627457645,-1.039493382874093,-2.0051421898017137,-1.0507829804784794
258,257,-1.9219661706053635,-0.9493198812601814,-2.0245287593917807,-1.042405642205069,-1.9933132426710045,-0.9471391935366293,-2.0691723102806336,-0.9191957288186267,-2.0371288393600717,-0.9430882006927837
259,258,-1.987351862723713,-1.044641636506989,-2.0363846922044693,-0.9574705086308678,-2.0139525355440213,-0.9870656224147949,-2.0268334755336337,-0.9948430266142422,-2.0439837725227634,-0.9927934836707971
260,259,-1.9582915551155575,-1.044641636506989,-2.0083615782835684,-1.0573131869304964,-1.9919372898128034,-1.031376129758014,-1.848274042035417,-1.0763945037500033,-2.0802365241025838,-1.0176461251598037
261,260,-1.9510264782135187,-1.044641636506989,-2.0417737525738735,-0.8954991910655811,-1.964418232648781,-1.0257394574458023,-1.8225025774068084,-1.0763945037500033,-2.012908683225402,-0.9845092698411282
262,261,-2.016412170331868,-0.9493198812601814,-1.8725572569745879,-0.9023848930172796,-1.9836815726635968,-0.9825249697188467,-2.0213110188275034,-0.9656911411222733,-1.965133809946589,-0.9969355905856316
263,262,-2.074532785548179,-0.9493198812601814,-2.0773415510119397,-1.0469846340029485,-2.046975404140848,-1.032628723605172,-1.9955395541988947,-1.039493382874093,-2.0721327533823275,-1.0176461251598037
264,263,-1.9655566320175963,-0.9493198812601814,-1.9717159677716216,-1.0332132300995513,-2.045599451282647,-1.0097688858945362,-2.050764121260199,-1.0025922619981833,-2.0594711813570896,-1.021788232074638
265,264,-2.0345748625869655,-0.9493198812601814,-2.0256065714656613,-1.0171351160423354,-1.998817054103809,-1.0028796197351664,-1.9918579163948078,-1.0155076543047517,-1.9851790200858963,-0.9596566283521215
266,265,-2.0527375548420626,-0.9493198812601814,-2.0622521819776085,-0.988456167413511,-2.0084487241112168,-1.036699653608436,-1.8777271444681125,-1.0763945037500033,-2.0868271047895868,-0.9969355905856316
267,266,-1.9401288628604605,-1.044641636506989,-2.000816893766403,-1.0848559947372904,-1.9245155997609484,-0.9205215742845188,-1.9955395541988947,-0.9656911411222733,-1.9766285848377516,-0.9720829490966248
268,267,-1.936496324409441,-0.9493198812601814,-1.9113584916342967,-0.9299277008240737,-1.9795537140889934,-0.9624834681643164,-2.050764121260199,-0.9287900202463633,-1.970703443141276,-0.9265197730334458
269,268,-1.9909844011747324,-1.044641636506989,-2.0320734439089465,-1.026327528147853,-1.9575384683577755,-1.0103951828181152,-1.8409107664272433,-1.0763945037500033,-2.011896851335696,-1.038356659733976
270,269,-1.9946169396257518,-0.9493198812601814,-1.96956034362386,-0.9161562969206766,-2.03734373413344,-1.0473467013092803,-1.984494640786634,-1.039493382874093,-1.9913593986554508,-0.9845092698411282
271,270,-1.961924093566577,-0.9493198812601814,-1.991116585101476,-0.9574705086308678,-2.0428475455662447,-1.0210422305189595,-2.039719207847938,-1.0025922619981833,-2.01811369231569,-0.9927934836707971
272,271,-1.987351862723713,-1.044641636506989,-1.9932722092492374,-1.056177046108466,-2.0758704141630715,-1.0664487574784418,-2.0213110188275034,-1.0376483268302976,-2.01811369231569,-1.092204049626824
273,272,-1.9255987090563829,-0.9493198812601814,-2.0202175110962575,-0.9540276576550185,-1.9258915526191496,-0.9671806950911594,-2.036037570043851,-0.9287900202463633,-1.893649254279264,-0.9637987352669559
